0134+329,0224+671,0235+164,0300+470,0316+413,0355+508,0444+634
9.325,1.470,2.520,2.050,41.175,8.410,0.453
9.082,1.480,2.500,2.110,41.626,8.470,0.481
9.171,1.470,2.450,2.100,42.051,8.430,0.475
9.579,1.500,2.460,2.090,40.827,8.490,0.457
9.628,1.490,2.510,2.110,41.899,8.540,0.470
9.731,1.520,2.510,2.040,41.266,8.490,0.485
9.705,1.490,2.460,2.030,41.253,8.410,0.476
9.594,1.510,2.490,2.050,41.712,8.520,0.476
9.591,1.510,2.500,2.100,41.494,8.500,0.454
9.523,1.500,2.380,2.140,41.080,8.490,0.448
9.615,1.540,2.470,2.120,41.037,8.490,0.476
9.498,1.550,2.460,2.170,41.301,8.510,0.516
9.255,1.490,2.420,2.220,40.593,8.470,0.514
9.540,1.440,2.350,2.230,41.666,8.610,0.492
9.530,1.440,2.440,2.320,41.398,8.400,0.499
9.701,1.450,2.350,2.270,40.698,8.550,0.486
9.545,1.440,2.310,2.290,40.950,8.500,0.470
9.528,1.470,2.170,2.270,40.124,8.500,0.489
9.571,1.470,2.080,2.230,40.424,8.590,0.513
9.590,1.480,2.070,2.170,39.832,8.540,0.501
9.665,1.440,2.260,2.090,40.530,8.490,0.525
9.740,1.360,2.190,2.010,40.660,8.510,0.523
9.534,1.400,2.070,2.150,40.858,8.370,0.489
9.597,1.420,1.930,2.110,40.343,8.530,0.475
9.351,1.410,1.870,2.010,40.485,8.480,0.491
9.602,1.300,1.800,2.010,40.635,8.520,0.506
9.485,1.340,1.710,2.010,41.357,8.410,0.528
9.680,1.350,1.740,2.020,41.495,8.440,0.503
9.535,1.340,1.770,1.950,41.122,8.420,0.514
9.500,1.370,1.670,1.990,41.615,8.490,0.490
9.509,1.370,1.720,2.030,41.695,8.520,0.504
9.581,1.330,1.620,1.950,40.412,8.470,0.501
9.089,1.300,1.660,1.920,41.690,8.490,0.473
9.421,1.310,1.620,1.900,41.269,8.630,0.493
9.357,1.390,1.730,1.930,40.563,8.340,0.486
9.340,1.290,1.690,1.930,41.672,8.280,0.494
9.298,1.380,1.640,1.970,41.343,8.370,0.526
9.553,1.400,1.610,2.000,39.314,8.510,0.503
9.463,1.360,1.630,2.100,40.844,8.330,0.519
9.433,1.390,1.640,2.150,39.724,8.340,0.528
9.512,1.410,1.640,2.160,40.524,8.400,0.511
9.303,1.400,1.780,2.130,40.281,8.480,0.527
9.332,1.470,1.920,2.150,40.668,8.260,0.517
9.453,1.400,1.810,2.160,39.982,8.470,0.511
9.432,1.420,1.720,2.100,40.333,8.320,0.543
9.509,1.410,1.920,2.070,40.683,8.410,0.552
9.413,1.380,1.950,2.070,40.665,8.410,0.501
9.497,1.390,1.930,2.120,40.676,8.550,0.499
9.508,1.460,2.050,2.140,40.615,8.390,0.506
9.568,1.490,2.050,2.200,41.306,8.390,0.489
9.756,1.530,2.120,2.150,40.875,8.420,0.491
9.595,1.450,2.190,2.110,40.641,8.330,0.481
9.478,1.480,2.190,2.070,40.931,8.350,0.479
9.568,1.470,2.190,2.020,40.439,8.390,0.490
10.333,1.470,2.090,2.000,40.478,8.360,0.479
9.690,1.470,2.180,2.000,40.906,8.480,0.499
9.645,1.430,2.420,1.980,40.760,8.210,0.492
9.643,1.490,2.310,1.980,40.462,8.340,0.504
10.015,1.460,2.440,1.970,40.823,8.310,0.491
9.691,1.520,2.400,1.960,40.182,8.330,0.516
9.376,1.460,2.400,1.930,40.611,8.240,0.490
9.372,1.570,2.420,1.960,40.169,8.500,0.488
9.473,1.390,2.500,1.930,40.619,8.290,0.479
9.644,1.440,2.590,1.960,40.520,8.370,0.498
9.441,1.440,2.620,1.970,40.567,8.380,0.493
9.743,1.490,2.810,1.980,40.925,8.190,0.481
9.517,1.440,2.550,1.970,40.784,8.300,0.496
9.409,1.460,2.850,1.960,40.391,8.360,0.509
9.335,1.500,2.580,1.970,40.723,8.230,0.485
9.467,1.470,2.810,1.960,40.556,8.330,0.492
9.377,1.480,2.610,1.970,40.686,8.300,0.499
9.297,1.500,2.800,1.900,40.791,8.290,0.509
9.588,1.460,2.860,1.920,40.681,8.320,0.525
9.549,1.490,2.720,1.900,40.591,8.310,0.504
9.516,1.460,2.820,1.900,39.290,8.280,0.499
9.480,1.430,2.890,1.930,39.865,8.440,0.483
9.803,1.450,2.830,1.920,39.835,8.260,0.473
9.574,1.420,2.820,1.940,39.442,8.300,0.483
9.622,1.420,2.890,1.900,40.148,8.320,0.476
9.641,1.440,3.020,1.970,39.736,8.320,0.484
9.427,1.410,3.040,1.900,39.659,8.350,0.486
9.533,1.440,3.070,1.910,40.913,8.220,0.474
9.725,1.410,3.130,1.950,39.801,8.330,0.470
9.491,1.370,2.830,1.980,40.045,8.230,0.469
9.501,1.410,3.110,1.930,39.617,8.210,0.481
9.552,1.420,3.040,1.920,40.705,8.290,0.493
9.444,1.440,2.900,1.940,39.887,8.260,0.504
9.594,1.400,2.910,1.900,40.605,8.250,0.499
9.356,1.400,3.030,1.940,41.046,8.270,0.513
9.589,1.400,2.980,1.920,40.447,8.210,0.520
9.526,1.420,2.820,2.020,41.071,8.230,0.514
9.559,1.400,2.880,1.950,39.987,8.200,0.528
9.519,1.390,2.850,1.920,41.150,8.270,0.507
9.674,1.430,2.930,1.960,40.595,8.140,0.518
9.589,1.410,2.790,1.960,40.581,8.320,0.506
9.567,1.380,2.970,1.970,41.028,8.170,0.493
9.618,1.420,2.950,1.970,40.698,8.310,0.511
9.679,1.430,2.970,2.060,40.441,8.230,0.490
9.706,1.420,3.030,2.030,40.502,8.180,0.479
9.521,1.450,2.850,1.980,40.388,8.340,0.471
9.539,1.500,3.090,2.020,40.657,8.310,0.477
9.705,1.420,3.160,2.020,39.272,8.280,0.481
9.438,1.420,3.100,2.040,41.991,8.220,0.464
9.259,1.440,3.120,2.050,38.868,8.270,0.473
9.623,1.430,3.060,2.070,38.892,8.330,0.482
9.547,1.420,2.950,2.020,36.359,8.290,0.420
9.370,1.460,2.840,1.990,41.271,8.280,0.433
9.604,1.490,3.020,2.120,39.981,8.280,0.478
9.352,1.510,2.830,2.130,51.168,8.220,0.499
9.370,1.440,3.060,2.140,40.581,8.110,0.593
9.355,1.430,2.790,2.180,41.234,8.100,0.468
9.552,1.480,2.770,2.160,41.084,8.100,0.453
9.415,1.490,3.020,2.200,42.401,8.270,0.463
9.558,1.470,3.080,2.280,41.522,8.180,0.466
9.772,1.520,2.890,2.200,40.377,8.090,0.468
9.554,1.480,3.070,2.240,41.928,8.180,0.492
9.768,1.450,2.990,2.250,42.034,8.120,0.471
9.443,1.480,3.140,2.260,40.888,8.050,0.496
9.737,1.490,3.000,2.320,41.542,8.010,0.460
9.598,1.490,3.030,2.280,41.690,8.380,0.481
9.519,1.490,3.040,2.310,40.867,8.000,0.493
9.715,1.490,2.880,2.290,42.421,7.980,0.493
9.574,1.490,2.970,2.290,42.492,8.030,0.530
9.606,1.540,3.010,2.290,41.754,8.060,0.540
9.628,1.510,2.950,2.240,41.274,8.020,0.521
9.502,1.450,3.170,2.280,42.379,8.040,0.476
9.699,1.480,3.180,2.210,40.848,8.180,0.452
9.236,1.420,3.160,2.280,42.510,8.110,0.430
9.971,1.450,3.070,2.260,41.852,8.140,0.406
8.827,1.390,3.040,2.290,40.403,8.120,0.407
8.846,1.410,2.900,2.250,42.114,8.120,0.381
8.073,1.430,2.980,2.260,40.942,8.050,0.374
9.585,1.380,2.940,2.270,41.161,8.130,0.363
9.608,1.430,2.940,2.230,41.715,8.110,0.380
9.526,1.420,2.990,2.310,41.176,8.130,0.359
9.415,1.420,3.000,2.240,43.500,8.100,0.362
9.574,1.430,2.890,2.250,41.245,8.100,0.388
9.735,1.400,2.660,2.230,40.905,8.040,0.384
9.433,1.530,2.830,2.230,40.342,8.070,0.384
9.810,1.440,2.820,2.200,41.075,8.110,0.403
9.484,1.440,2.910,2.240,40.940,8.090,0.418
9.382,1.430,2.950,2.220,42.409,8.180,0.403
9.839,1.400,2.920,2.210,42.202,8.190,0.410
9.750,1.400,2.700,2.120,40.915,8.130,0.422
9.619,1.380,2.710,2.260,40.633,7.990,0.400
9.926,1.380,2.700,2.160,40.275,8.400,0.434
9.906,1.380,2.670,2.150,41.499,8.250,0.438
9.949,1.330,2.590,2.150,41.120,8.180,0.458
9.682,1.370,2.610,2.140,42.024,8.220,0.456
10.311,1.380,2.590,2.150,40.789,8.220,0.450
10.088,1.400,2.670,2.120,41.572,8.190,0.450
9.987,1.390,2.670,2.110,39.805,8.340,0.455
9.946,1.370,2.710,2.140,39.108,8.080,0.462
9.472,1.390,2.710,2.160,40.799,8.250,0.451
9.868,1.330,2.470,2.150,40.758,8.240,0.451
9.668,1.360,2.600,2.170,40.106,8.220,0.454
9.354,1.340,2.500,2.120,40.635,8.200,0.456
9.784,1.370,2.510,2.130,39.962,8.270,0.439
9.653,1.410,2.500,2.130,40.119,8.310,0.431
10.183,1.300,2.420,2.140,40.189,8.250,0.405
9.343,1.340,2.520,2.080,40.492,8.200,0.408
9.426,1.320,2.400,2.130,39.621,8.320,0.409
9.968,1.330,2.320,2.110,40.269,8.250,0.415
9.576,1.380,2.460,2.110,40.794,8.280,0.397
9.364,1.310,2.490,2.120,40.757,8.290,0.367
9.702,1.340,2.300,2.110,38.803,8.290,0.370
9.682,1.370,2.290,2.140,39.788,8.420,0.353
9.574,1.280,2.370,2.110,39.440,8.310,0.348
9.670,1.370,2.240,2.100,40.116,8.400,0.344
9.536,1.340,2.280,2.110,40.167,8.340,0.328
9.067,1.380,2.350,2.160,39.923,8.310,0.323
9.556,1.370,2.350,2.160,39.635,8.330,0.331
9.470,1.350,2.350,2.110,39.779,8.170,0.338
9.292,1.380,2.360,2.160,39.844,8.260,0.337
9.462,1.410,2.400,2.180,39.171,8.360,0.363
9.178,1.260,2.200,2.150,39.069,8.510,0.359
9.533,1.460,2.260,2.160,39.745,8.260,0.349
9.616,1.410,2.260,2.200,40.052,8.370,0.353
9.370,1.340,2.300,2.210,39.806,8.320,0.363
9.605,1.380,2.180,2.190,40.019,8.330,0.364
9.461,1.350,2.360,2.210,38.093,8.430,0.382
9.242,1.370,2.320,2.240,39.427,8.370,0.403
9.608,1.350,2.390,2.260,39.427,8.590,0.433
9.278,1.270,2.290,2.190,39.681,8.710,0.426
9.316,1.350,2.320,2.190,39.570,8.210,0.427
9.434,1.330,2.390,2.200,39.858,8.350,0.415
9.561,1.340,2.420,2.170,40.254,8.510,0.406
9.504,1.360,2.320,2.160,39.604,8.390,0.376
9.365,1.320,2.430,2.180,39.750,8.410,0.377
9.413,1.320,2.400,2.190,39.662,8.530,0.361
9.165,1.350,2.230,2.170,39.092,8.460,0.380
9.678,1.300,2.430,2.200,38.746,8.520,0.378
9.534,1.310,2.440,2.080,39.207,8.630,0.396
9.422,1.300,2.420,2.170,39.563,8.400,0.397
9.556,1.330,2.510,2.160,39.406,8.530,0.402
9.427,1.300,2.230,2.160,38.563,8.550,0.372
9.459,1.330,2.300,2.130,39.787,8.340,0.352
9.544,1.300,2.330,2.230,39.713,8.510,0.329
9.396,1.280,2.340,2.230,40.074,8.500,0.355
9.462,1.290,2.430,2.250,39.905,8.530,0.372
9.237,1.280,2.250,2.230,40.220,8.600,0.378
9.646,1.300,2.170,2.260,39.433,8.540,0.375
9.550,1.280,2.260,2.260,39.461,8.490,0.374
9.715,1.330,2.270,2.220,40.035,8.670,0.380
11.480,1.300,2.300,2.300,35.496,8.530,0.377
11.498,1.240,2.300,2.290,35.896,8.500,0.398
10.585,1.290,2.290,2.320,35.489,8.710,0.393
